Trade ID: 7688
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-05-27 10:08:00
signal: -5.95659731874539
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.18020649254322052
prob_neutral: 0.008510495536029339
prob_up: 0.06412538886070251
Open: 44830.0
High: 44865.0
Low: 44821.0
Close: 44861.0
Volume: 102
ret: 0.0007361470509503754
mock_volume: 102
vwap: 44746.298540480064
vwap_bias: 0.0025633731338954913
macd: 9.101623246860981
macd_hist: 15.058220565606371
atr: 55.0
rsi: 60.97560975420475
rsi_fast: 67.49999999746875
body_length: 31.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.012892300745088894
gap_filled: 1
spot_futures_proxy: 0.0025617871872053786
bb_upper: 44880.55761990746
bb_lower: 44667.44238009254
bb_width: 0.004759798986351646
is_squeeze: 0
vwap_5: 4941.492440604751
slope_vwap: -6099.696906097491
ma_20: 44774.0
slope_ma20: 1.7535570961538003
vol_surge_ratio: 0.483641536270822
price_roc: 0.0007361470509503754
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
