Trade ID: 8398
Type: Trailing_Stop
Return: 12.18%
--------------------
entry_date: 2026-06-04 10:17:00
signal: -23.36436002723611
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.08947695046663284
prob_neutral: 0.056735794991254807
prob_up: 0.07409770786762238
Open: 46317.0
High: 46326.0
Low: 46264.0
Close: 46271.0
Volume: 188
ret: -0.0010578583765111782
mock_volume: 188
vwap: 46429.573578442374
vwap_bias: -0.0034153572006096933
macd: -6.586715196797741
macd_hist: 16.77764483043837
atr: 50.92857142857143
rsi: 53.07125306942752
rsi_fast: 13.636363635743805
body_length: 46.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 44.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006249731540741243
gap_filled: 0
spot_futures_proxy: -0.0034293074811231387
bb_upper: 46357.24337366643
bb_lower: 46124.15662633356
bb_width: 0.005040727050690495
is_squeeze: 0
vwap_5: 5842.141034251175
slope_vwap: -6502.10732030371
ma_20: 46240.7
slope_ma20: 1.308542402720824
vol_surge_ratio: 0.6384785192710529
price_roc: -0.0010578583765111782
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
