Trade ID: 4164
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-04-08 10:12:00
signal: 56.12940765984846
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.2398306131362915
prob_neutral: 0.03726744279265404
prob_up: 0.06819164007902145
Open: 34963.0
High: 35009.0
Low: 34962.0
Close: 34993.0
Volume: 395
ret: 0.0009153056262691806
mock_volume: 395
vwap: 34209.294794239024
vwap_bias: 0.022909130704820386
macd: 52.10342830661102
macd_hist: -4.025979353237439
atr: 33.5
rsi: 74.53183520208447
rsi_fast: 48.48484848264462
body_length: 30.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05789346393373065
gap_filled: 0
spot_futures_proxy: 0.022434427063146432
bb_upper: 35047.40230621412
bb_lower: 34818.89769378588
bb_width: 0.0065411968983109595
is_squeeze: 0
vwap_5: 7743.549019607844
slope_vwap: -263.86178417645056
ma_20: 34933.15
slope_ma20: 5.613866249636185
vol_surge_ratio: 1.1937141130214757
price_roc: 0.0009153056262691806
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
