Trade ID: 5578
Type: Trailing_Stop
Return: 2.49%
--------------------
entry_date: 2026-04-29 11:19:00
signal: 31.863524254987865
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.25621771812438965
prob_neutral: 0.03053516149520874
prob_up: 0.07035990804433823
Open: 39503.0
High: 39526.0
Low: 39501.0
Close: 39515.0
Volume: 81
ret: 0.00025313251487157906
mock_volume: 81
vwap: 39402.00073811953
vwap_bias: 0.0028678559404001006
macd: 30.252343350592128
macd_hist: -1.611180904395738
atr: 36.92857142857143
rsi: 55.871886118212785
rsi_fast: 99.99999998571428
body_length: 12.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006495160468670238
gap_filled: 1
spot_futures_proxy: 0.0028621066478677864
bb_upper: 39551.49134834996
bb_lower: 39410.80865165004
bb_width: 0.003563287713248422
is_squeeze: 1
vwap_5: 8990.772471910112
slope_vwap: 11718.952058296021
ma_20: 39481.15
slope_ma20: 3.8007254317940817
vol_surge_ratio: 0.5301047120384156
price_roc: 0.00025313251487157906
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
