Trade ID: 5136
Type: Stop_Loss
Return: -8.25%
--------------------
entry_date: 2026-04-23 11:54:00
signal: -38.791049128451846
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.0071677654050290585
prob_neutral: 0.008714115247130394
prob_up: 0.11943459510803223
Open: 37535.0
High: 37540.0
Low: 37507.0
Close: 37521.0
Volume: 79
ret: -0.00034635264027282897
mock_volume: 79
vwap: 38322.49139300559
vwap_bias: -0.020914386405260037
macd: -34.009529243157886
macd_hist: 4.78151988529396
atr: 48.714285714285715
rsi: 52.28571428362285
rsi_fast: 69.56521738676749
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02454179123878787
gap_filled: 0
spot_futures_proxy: -0.021350500750021192
bb_upper: 37611.14257918506
bb_lower: 37468.25742081493
bb_width: 0.0038062413490285957
is_squeeze: 1
vwap_5: 3097.344827586207
slope_vwap: -6963.882053273508
ma_20: 37539.7
slope_ma20: -3.1822836013875198
vol_surge_ratio: 0.30829268292562617
price_roc: -0.00034635264027282897
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
