Trade ID: 110
Type: Stop_Loss
Return: -2.67%
--------------------
entry_date: 2026-01-27 12:19:00
signal: -0.299029785938727
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.15852446854114532
prob_neutral: 0.03447752445936203
prob_up: 0.08783920109272003
Open: 32483.0
High: 32494.0
Low: 32483.0
Close: 32486.0
Volume: 165
ret: 9.235600160084623e-05
mock_volume: 165
vwap: 32377.35142729276
vwap_bias: 0.0033556967422495813
macd: 3.8749145328620216
macd_hist: 4.173944318800748
atr: 11.285714285714286
rsi: 72.72727271570247
rsi_fast: 99.99999996666666
body_length: 3.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 3.8
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005789652930431103
gap_filled: 0
spot_futures_proxy: 0.0033470443102498583
bb_upper: 32502.11208393062
bb_lower: 32419.987916069378
bb_width: 0.0025299294958493266
is_squeeze: 1
vwap_5: 11029.197530864198
slope_vwap: 21392.316394998717
ma_20: 32461.05
slope_ma20: 2.5113318070181143
vol_surge_ratio: 1.306413301652364
price_roc: 9.235600160084623e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
