Trade ID: 7161
Type: Stop_Loss
Return: -5.67%
--------------------
entry_date: 2026-05-20 10:18:00
signal: -35.654459768020274
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.23160013556480408
prob_neutral: 0.01710280403494835
prob_up: 0.05613892525434494
Open: 40118.0
High: 40138.0
Low: 40112.0
Close: 40137.0
Volume: 40
ret: 0.00047360287152908853
mock_volume: 40
vwap: 40230.08373467489
vwap_bias: -0.0023137842637562306
macd: -32.751463167260226
macd_hist: 2.902996600760048
atr: 34.57142857142857
rsi: 39.11111110867753
rsi_fast: 69.04761904268707
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.001722072476789415
gap_filled: 1
spot_futures_proxy: -0.0023184831002585706
bb_upper: 40219.81961433606
bb_lower: 40077.280385663944
bb_width: 0.0035502958057542426
is_squeeze: 1
vwap_5: 4694.3859649122805
slope_vwap: -2083.1203540481665
ma_20: 40148.55
slope_ma20: -2.5399196937148414
vol_surge_ratio: 0.4331348132059217
price_roc: 0.00047360287152908853
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
