Trade ID: 3798
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-01 13:44:00
signal: 1.207933399126371
opt_type: Put
K: 33400
T: 0.019178082191780823
prob_down: 0.2732692062854767
prob_neutral: 0.04567066952586174
prob_up: 0.0808710902929306
Open: 33388.0
High: 33405.0
Low: 33369.0
Close: 33402.0
Volume: 1353
ret: 0.00041931232778247285
mock_volume: 1353
vwap: 33094.01753945681
vwap_bias: 0.00930628806780523
macd: 6.094730083939794
macd_hist: 4.886796684813423
atr: 20.142857142857142
rsi: 74.54545453596694
rsi_fast: 99.999999990625
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03485454038479305
gap_filled: 0
spot_futures_proxy: 0.009231091984773345
bb_upper: 33397.357026585414
bb_lower: 33329.84297341458
bb_width: 0.0020235841806888095
is_squeeze: 0
vwap_5: 13931.228729963008
slope_vwap: 11554.409633649764
ma_20: 33363.6
slope_ma20: 1.618792380884297
vol_surge_ratio: 3.7134623301668355
price_roc: 0.00041931232778247285
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
