Trade ID: 1251
Type: Trailing_Stop
Return: 2.82%
--------------------
entry_date: 2026-02-24 13:02:00
signal: 2.1581167635165786
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2759835422039032
prob_neutral: 0.021374326199293137
prob_up: 0.07153637707233429
Open: 34866.0
High: 34887.0
Low: 34865.0
Close: 34885.0
Volume: 149
ret: 0.0005736411874373015
mock_volume: 149
vwap: 34452.908747552945
vwap_bias: 0.012541502826745573
macd: 2.996942000070703
macd_hist: 0.8388252365541247
atr: 10.214285714285714
rsi: 66.66666665252525
rsi_fast: 65.71428570865305
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02693553135119144
gap_filled: 0
spot_futures_proxy: 0.012392058495573144
bb_upper: 34881.59329968562
bb_lower: 34855.20670031438
bb_width: 0.0007567482124570697
is_squeeze: 1
vwap_5: 9502.495429616089
slope_vwap: 4659.467056068864
ma_20: 34868.4
slope_ma20: 1.0469026739045755
vol_surge_ratio: 1.499748364353299
price_roc: 0.0005736411874373015
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
