Trade ID: 2013
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-03-06 10:41:00
signal: 7.498481563999071
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.15089863538742065
prob_neutral: 0.03726835921406746
prob_up: 0.08738227933645248
Open: 33676.0
High: 33704.0
Low: 33658.0
Close: 33689.0
Volume: 462
ret: 0.00047515813856802147
mock_volume: 462
vwap: 33352.01383551699
vwap_bias: 0.010103922544075522
macd: -13.489380083650758
macd_hist: -20.98786164764983
atr: 45.714285714285715
rsi: 25.076452598314773
rsi_fast: 23.18840579609325
body_length: 13.0
upper_shadow: 15.0
lower_shadow: 18.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012624365024496901
gap_filled: 1
spot_futures_proxy: 0.00997305874677598
bb_upper: 33924.518786146386
bb_lower: 33654.78121385362
bb_width: 0.007982845998486525
is_squeeze: 0
vwap_5: 10369.299133910727
slope_vwap: 11109.828243681633
ma_20: 33789.65
slope_ma20: -5.472053336251761
vol_surge_ratio: 1.3737734165882434
price_roc: 0.00047515813856802147
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
