Trade ID: 4075
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-07 13:10:00
signal: -0.8667126668424603
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.3208197057247162
prob_neutral: 0.020662058144807816
prob_up: 0.055361855775117874
Open: 33154.0
High: 33161.0
Low: 33150.0
Close: 33155.0
Volume: 202
ret: 6.03263656380193e-05
mock_volume: 202
vwap: 33176.47242827345
vwap_bias: -0.0006472185468143235
macd: -3.075041299620352
macd_hist: -2.208328632777892
atr: 18.214285714285715
rsi: 42.62295081478098
rsi_fast: 59.374999994433594
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0011147264401060162
gap_filled: 0
spot_futures_proxy: -0.0006473477653185835
bb_upper: 33191.85741504607
bb_lower: 33147.84258495393
bb_width: 0.00132695294347552
is_squeeze: 1
vwap_5: 6066.403985507246
slope_vwap: -3987.0070777111714
ma_20: 33169.85
slope_ma20: -0.31654251166019326
vol_surge_ratio: 1.797153024895043
price_roc: 6.03263656380193e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
