Trade ID: 5100
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-04-23 13:42:00
signal: -11.858770061809718
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.021929822862148285
prob_neutral: 0.003503107698634267
prob_up: 0.13913990557193756
Open: 37908.0
High: 37915.0
Low: 37901.0
Close: 37901.0
Volume: 151
ret: -0.00010552697533305899
mock_volume: 151
vwap: 38197.61254262926
vwap_bias: -0.007765211563896135
macd: -14.222706851767725
macd_hist: -2.3639367899580073
atr: 31.714285714285715
rsi: 40.08264462578034
rsi_fast: 24.999999995312493
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.014662680358767331
gap_filled: 0
spot_futures_proxy: -0.007821792571173686
bb_upper: 37984.73533812208
bb_lower: 37857.864661877924
bb_width: 0.003345630984279405
is_squeeze: 1
vwap_5: 4114.342918763479
slope_vwap: -4097.455713402613
ma_20: 37921.3
slope_ma20: -3.374272751955532
vol_surge_ratio: 0.6939338235262228
price_roc: -0.00010552697533305899
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
