Trade ID: 4955
Type: Trailing_Stop
Return: 5.54%
--------------------
entry_date: 2026-04-21 09:13:00
signal: 69.42115630713624
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.19112375378608704
prob_neutral: 0.03814258426427841
prob_up: 0.07181686162948608
Open: 37806.0
High: 37900.0
Low: 37800.0
Close: 37887.0
Volume: 954
ret: 0.002009997090793636
mock_volume: 954
vwap: 37797.415131198526
vwap_bias: 0.002370132150320696
macd: 50.368815428126254
macd_hist: -19.05234087900999
atr: 66.35714285714286
rsi: 58.65546218349382
rsi_fast: 29.34362934328945
body_length: 81.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 59.4
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.00924347362812975
gap_filled: 0
spot_futures_proxy: 0.0023633115376379137
bb_upper: 38127.23990414115
bb_lower: 37685.76009585885
bb_width: 0.011646546325360682
is_squeeze: 0
vwap_5: 9358.93267736924
slope_vwap: 499.5318171002279
ma_20: 37906.5
slope_ma20: 4.737579031131328
vol_surge_ratio: 1.7087587318615285
price_roc: 0.002009997090793636
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
