Trade ID: 5314
Type: Stop_Loss
Return: -9.56%
--------------------
entry_date: 2026-04-24 09:49:00
signal: 36.11037292159412
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.2085203379392624
prob_neutral: 0.04349720850586891
prob_up: 0.08173727989196777
Open: 38921.0
High: 38984.0
Low: 38903.0
Close: 38979.0
Volume: 750
ret: 0.0014387380212212975
mock_volume: 750
vwap: 38321.376742887354
vwap_bias: 0.017160741941106977
macd: 52.829949668950576
macd_hist: 16.719576747356456
atr: 58.857142857142854
rsi: 73.76033057637883
rsi_fast: 99.99999999886792
body_length: 58.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 64.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.017462803445575114
gap_filled: 1
spot_futures_proxy: 0.01696435591674523
bb_upper: 38923.153822590655
bb_lower: 38606.846177409345
bb_width: 0.008159619377822835
is_squeeze: 0
vwap_5: 8441.885648281837
slope_vwap: 395.9159335201566
ma_20: 38765.0
slope_ma20: 6.504938074021313
vol_surge_ratio: 1.568053522890303
price_roc: 0.0014387380212212975
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
