Trade ID: 3101
Type: Trailing_Stop
Return: 3.01%
--------------------
entry_date: 2026-03-23 10:30:00
signal: 7.564959762017497
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.26898589730262756
prob_neutral: 0.04712457209825516
prob_up: 0.07383643090724945
Open: 32755.0
High: 32768.0
Low: 32750.0
Close: 32758.0
Volume: 85
ret: -6.105006105006083e-05
mock_volume: 85
vwap: 32585.72558103458
vwap_bias: 0.00528680628998115
macd: 8.575067157256854
macd_hist: 1.0101073952393564
atr: 34.214285714285715
rsi: 56.074766351471744
rsi_fast: 14.285714283673471
body_length: 3.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00790744900156894
gap_filled: 1
spot_futures_proxy: 0.005261516628018861
bb_upper: 32819.31691018408
bb_lower: 32665.383089815914
bb_width: 0.004701367506246937
is_squeeze: 1
vwap_5: 5081.076642335766
slope_vwap: -825.1191174782983
ma_20: 32742.35
slope_ma20: -3.25161053949301
vol_surge_ratio: 0.39143449228463534
price_roc: -6.105006105006083e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
