Trade ID: 482
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-02-02 12:26:00
signal: 16.65823025208251
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.06785804033279419
prob_neutral: 0.05330737307667732
prob_up: 0.09920556843280792
Open: 31558.0
High: 31584.0
Low: 31555.0
Close: 31576.0
Volume: 287
ret: 0.0005386735954877597
mock_volume: 287
vwap: 31635.573559944372
vwap_bias: -0.0018831193255114563
macd: 29.169876754567667
macd_hist: 12.511646502485156
atr: 22.428571428571427
rsi: 96.81528661557061
rsi_fast: 99.99999998928571
body_length: 18.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.009784244856999191
gap_filled: 0
spot_futures_proxy: -0.001892404625246241
bb_upper: 31593.139090550667
bb_lower: 31367.56090944933
bb_width: 0.007165682119205457
is_squeeze: 0
vwap_5: 5449.375826819002
slope_vwap: -2744.467817821171
ma_20: 31480.35
slope_ma20: 6.866134223387307
vol_surge_ratio: 1.0375994215436095
price_roc: 0.0005386735954877597
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
