Trade ID: 5044
Type: Stop_Loss
Return: -4.17%
--------------------
entry_date: 2026-04-22 12:13:00
signal: -16.747507741060492
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.25522300601005554
prob_neutral: 0.016994934529066086
prob_up: 0.05997033044695854
Open: 38255.0
High: 38259.0
Low: 38242.0
Close: 38250.0
Volume: 91
ret: -0.0001307018690367423
mock_volume: 91
vwap: 38055.60551362182
vwap_bias: 0.0051081695785550486
macd: -12.74743265525467
macd_hist: 4.000075085805822
atr: 23.285714285714285
rsi: 44.512195118151396
rsi_fast: 46.15384614319527
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01163713303358869
gap_filled: 0
spot_futures_proxy: 0.0050819762854817045
bb_upper: 38319.69076381286
bb_lower: 38183.80923618714
bb_width: 0.0035522957152475188
is_squeeze: 0
vwap_5: 5103.739002932552
slope_vwap: -1501.2422075965192
ma_20: 38251.75
slope_ma20: -1.7904471151580414
vol_surge_ratio: 0.6026490066185255
price_roc: -0.0001307018690367423
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
