Trade ID: 7045
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-05-19 10:02:00
signal: -52.89675265244771
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.10942473262548447
prob_neutral: 0.05322638154029846
prob_up: 0.10343397408723831
Open: 40457.0
High: 40514.0
Low: 40457.0
Close: 40497.0
Volume: 372
ret: 0.0010381905821283954
mock_volume: 372
vwap: 40720.53494434975
vwap_bias: -0.005489489385520919
macd: -45.69386402028613
macd_hist: 7.2028886321615815
atr: 47.07142857142857
rsi: 48.854961829450495
rsi_fast: 66.66666666349207
body_length: 40.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.008883994126284659
gap_filled: 0
spot_futures_proxy: -0.00552004238408159
bb_upper: 40548.1575469497
bb_lower: 40442.142453050306
bb_width: 0.0026179701494966085
is_squeeze: 1
vwap_5: 9357.070807453416
slope_vwap: 2942.2030282538954
ma_20: 40495.15
slope_ma20: -5.133780646879966
vol_surge_ratio: 1.1822660098484594
price_roc: 0.0010381905821283954
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
