Trade ID: 5492
Type: Stop_Loss
Return: -7.34%
--------------------
entry_date: 2026-04-28 11:21:00
signal: -5.086751606939149
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.22158955037593842
prob_neutral: 0.016411878168582916
prob_up: 0.06042976304888725
Open: 40042.0
High: 40046.0
Low: 40007.0
Close: 40037.0
Volume: 82
ret: -0.00019977525284053943
mock_volume: 82
vwap: 39997.117655585265
vwap_bias: 0.0009971304622038047
macd: 3.6120632543679676
macd_hist: 8.698814861307117
atr: 45.57142857142857
rsi: 61.32075471428148
rsi_fast: 47.99999999424
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 30.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.011495124046283375
gap_filled: 1
spot_futures_proxy: 0.0009971707920824516
bb_upper: 40057.95672206952
bb_lower: 39933.04327793048
bb_width: 0.003123187462065261
is_squeeze: 1
vwap_5: 3817.4813953488374
slope_vwap: -4512.714179242106
ma_20: 39995.5
slope_ma20: -0.38752858023351977
vol_surge_ratio: 0.5032218471893022
price_roc: -0.00019977525284053943
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
