Trade ID: 5243
Type: Trailing_Stop
Return: 5.66%
--------------------
entry_date: 2026-04-24 10:57:00
signal: -13.438851650708708
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.20126232504844666
prob_neutral: 0.018183633685112
prob_up: 0.06207243725657463
Open: 38654.0
High: 38661.0
Low: 38613.0
Close: 38628.0
Volume: 83
ret: -0.0006984866123399547
mock_volume: 83
vwap: 38456.77985139949
vwap_bias: 0.004452274716242826
macd: -7.369863691703358
macd_hist: 6.06898795900535
atr: 48.214285714285715
rsi: 39.755351680255124
rsi_fast: 21.999999998679996
body_length: 26.0
upper_shadow: 7.0
lower_shadow: 15.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.008300704776820458
gap_filled: 1
spot_futures_proxy: 0.004432551306193257
bb_upper: 38730.446318261456
bb_lower: 38525.35368173855
bb_width: 0.005309443084477915
is_squeeze: 1
vwap_5: 5992.755140186916
slope_vwap: -3431.2957575121445
ma_20: 38627.9
slope_ma20: 1.1909909303447774
vol_surge_ratio: 0.3460496143408545
price_roc: -0.0006984866123399547
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
