Trade ID: 2830
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-03-18 08:55:00
signal: 39.158959027741545
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.24841460585594177
prob_neutral: 0.013920411467552185
prob_up: 0.05529610067605972
Open: 34288.0
High: 34308.0
Low: 34288.0
Close: 34301.0
Volume: 157
ret: 0.00043749635419709776
mock_volume: 157
vwap: 34137.95297683351
vwap_bias: 0.004776121851158705
macd: 53.462757107336074
macd_hist: 14.303798079594529
atr: 41.642857142857146
rsi: 74.33628318353826
rsi_fast: 99.99999998846154
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008289485287633139
gap_filled: 1
spot_futures_proxy: 0.004771300365249869
bb_upper: 34375.71749294445
bb_lower: 33969.18250705554
bb_width: 0.011896571240543117
is_squeeze: 0
vwap_5: 7521.308659217877
slope_vwap: 14713.49287558096
ma_20: 34172.45
slope_ma20: 8.816030530997
vol_surge_ratio: 0.9289940828347397
price_roc: 0.00043749635419709776
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
