Trade ID: 8087
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-06-02 15:43:00
signal: 51.02415885280084
opt_type: Call
K: 46250
T: 0.019178082191780823
prob_down: 0.23415161669254303
prob_neutral: 0.02205086313188076
prob_up: 0.07786942273378372
Open: 46067.0
High: 46092.0
Low: 46056.0
Close: 46085.0
Volume: 159
ret: 0.0003473051292626206
mock_volume: 159
vwap: 45939.02961453688
vwap_bias: 0.003177480819423506
macd: 51.6261603839157
macd_hist: 0.6020015311148654
atr: 36.357142857142854
rsi: 66.93548386718913
rsi_fast: 79.999999988
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006531861688367541
gap_filled: 0
spot_futures_proxy: 0.003172031467353921
bb_upper: 46117.60302988947
bb_lower: 45918.296970110525
bb_width: 0.004331050378796539
is_squeeze: 1
vwap_5: 9346.320153061224
slope_vwap: -2792.2242262056966
ma_20: 46017.95
slope_ma20: 5.6640408419733985
vol_surge_ratio: 0.91695501729575
price_roc: 0.0003473051292626206
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
