Trade ID: 2862
Type: Take_Profit
Return: 10.84%
--------------------
entry_date: 2026-03-19 16:51:00
signal: 0.782319536638489
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.25239938497543335
prob_neutral: 0.028761057183146477
prob_up: 0.0730997696518898
Open: 33708.0
High: 33733.0
Low: 33707.0
Close: 33728.0
Volume: 179
ret: 0.0005042864346949116
mock_volume: 179
vwap: 33893.92096612774
vwap_bias: -0.004895301617465618
macd: 3.3443176363725797
macd_hist: 2.5619980997340908
atr: 18.285714285714285
rsi: 58.273381289094765
rsi_fast: 79.16666665677083
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011228049602767107
gap_filled: 0
spot_futures_proxy: -0.004922587076436928
bb_upper: 33733.5146184292
bb_lower: 33678.5853815708
bb_width: 0.001629655117060516
is_squeeze: 1
vwap_5: 8612.42796005706
slope_vwap: 11896.188849203114
ma_20: 33706.05
slope_ma20: 0.48955032577392127
vol_surge_ratio: 1.2434873219781628
price_roc: 0.0005042864346949116
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
