Trade ID: 5204
Type: Trailing_Stop
Return: 22.74%
--------------------
entry_date: 2026-04-23 10:32:00
signal: -132.21397557217225
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.0010713362134993076
prob_neutral: 0.010816428810358047
prob_up: 0.13051460683345795
Open: 38022.0
High: 38026.0
Low: 37983.0
Close: 38005.0
Volume: 229
ret: -0.0002630540576088469
mock_volume: 229
vwap: 38529.40024178576
vwap_bias: -0.013610392025179479
macd: -104.88957711738476
macd_hist: 27.324398454787485
atr: 124.85714285714286
rsi: 45.708376421261725
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 4.0
lower_shadow: 22.0
body_avg_5: 40.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.011958923696866972
gap_filled: 0
spot_futures_proxy: -0.01378417270124578
bb_upper: 38342.212362377344
bb_lower: 37745.08763762266
bb_width: 0.015695779052605878
is_squeeze: 1
vwap_5: 4719.709869848156
slope_vwap: -4356.277060626735
ma_20: 38043.65
slope_ma20: -15.445180762416783
vol_surge_ratio: 0.263445498993082
price_roc: -0.0002630540576088469
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
