Trade ID: 1205
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-02-24 13:17:00
signal: 7.512010775955472
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.2347845882177353
prob_neutral: 0.073611319065094
prob_up: 0.08686165511608124
Open: 34849.0
High: 34849.0
Low: 34814.0
Close: 34820.0
Volume: 448
ret: -0.000832161611523996
mock_volume: 448
vwap: 34474.781778840945
vwap_bias: 0.010013644854190913
macd: -4.194805453589652
macd_hist: -11.706816229545124
atr: 19.5
rsi: 31.147540981223685
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02502207830438549
gap_filled: 0
spot_futures_proxy: 0.00989281594112324
bb_upper: 34967.2695167122
bb_lower: 34824.4304832878
bb_width: 0.004093295719244526
is_squeeze: 0
vwap_5: 9647.099567099567
slope_vwap: 6859.511408688984
ma_20: 34895.85
slope_ma20: -1.088836134460635
vol_surge_ratio: 1.8815623687447227
price_roc: -0.000832161611523996
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
