Trade ID: 8319
Type: Trailing_Stop
Return: 2.91%
--------------------
entry_date: 2026-06-04 11:20:00
signal: 21.399879342020434
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.1738869547843933
prob_neutral: 0.03578678146004677
prob_up: 0.08142426609992981
Open: 46404.0
High: 46448.0
Low: 46404.0
Close: 46448.0
Volume: 219
ret: 0.0009266242861760698
mock_volume: 219
vwap: 46414.004327708026
vwap_bias: 0.0007324442866843719
macd: 33.17906719831808
macd_hist: 11.779187856297646
atr: 36.07142857142857
rsi: 77.70270269902757
rsi_fast: 98.43749999538574
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0024483484386408996
gap_filled: 0
spot_futures_proxy: 0.0007337778785717884
bb_upper: 46442.79131847497
bb_lower: 46216.50868152503
bb_width: 0.004884186195016219
is_squeeze: 0
vwap_5: 11585.548974943053
slope_vwap: 11088.556999090553
ma_20: 46329.65
slope_ma20: 3.2603145231894826
vol_surge_ratio: 1.5766738660793616
price_roc: 0.0009266242861760698
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
