Trade ID: 2511
Type: Stop_Loss
Return: -4.26%
--------------------
entry_date: 2026-03-13 10:52:00
signal: 9.722113750694586
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.25154638290405273
prob_neutral: 0.023541970178484917
prob_up: 0.05787832662463188
Open: 33276.0
High: 33291.0
Low: 33275.0
Close: 33277.0
Volume: 131
ret: 0.00015027650877619259
mock_volume: 131
vwap: 33083.545413231644
vwap_bias: 0.005847456321624411
macd: 11.714587285787275
macd_hist: 1.9924735350926888
atr: 20.357142857142858
rsi: 69.52380951453968
rsi_fast: 99.999999988
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015285574810836733
gap_filled: 0
spot_futures_proxy: 0.005816468733075656
bb_upper: 33294.090400725436
bb_lower: 33225.50959927457
bb_width: 0.002061972755424375
is_squeeze: 1
vwap_5: 7008.5
slope_vwap: -3907.9017185494254
ma_20: 33259.8
slope_ma20: 2.8571170786428994
vol_surge_ratio: 0.9068881966015447
price_roc: 0.00015027650877619259
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
