Trade ID: 4555
Type: Stop_Loss
Return: -4.67%
--------------------
entry_date: 2026-04-15 13:06:00
signal: -24.615786759952965
opt_type: Put
K: 36650
T: 0.019178082191780823
prob_down: 0.2327507734298706
prob_neutral: 0.054445087909698486
prob_up: 0.08309336006641388
Open: 36656.0
High: 36656.0
Low: 36618.0
Close: 36627.0
Volume: 196
ret: -0.0006548252435131241
mock_volume: 196
vwap: 36828.39987615059
vwap_bias: -0.005468602405422754
macd: -26.13743984960456
macd_hist: -1.521653089651597
atr: 25.428571428571427
rsi: 42.512077291810776
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0018326039387308035
gap_filled: 1
spot_futures_proxy: -0.005489604801378893
bb_upper: 36742.85911477686
bb_lower: 36632.14088522314
bb_width: 0.0030178733779548197
is_squeeze: 1
vwap_5: 13966.715953307394
slope_vwap: 14008.705092700571
ma_20: 36687.5
slope_ma20: -3.2017003072269867
vol_surge_ratio: 1.948310139145643
price_roc: -0.0006548252435131241
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
