Trade ID: 544
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-02-03 09:13:00
signal: 6.728607237766333
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.20786431431770325
prob_neutral: 0.06053759530186653
prob_up: 0.09031592309474945
Open: 32346.0
High: 32381.0
Low: 32336.0
Close: 32372.0
Volume: 547
ret: 0.0008656937917388419
mock_volume: 547
vwap: 32295.36508672904
vwap_bias: 0.0023729384407066866
macd: 7.380747515569965
macd_hist: 0.6521402778036318
atr: 35.5
rsi: 55.47445255191007
rsi_fast: 90.47619047188209
body_length: 26.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.006404277808866305
gap_filled: 0
spot_futures_proxy: 0.002370330342519261
bb_upper: 32382.116362516917
bb_lower: 32279.683637483085
bb_width: 0.00316826085985323
is_squeeze: 1
vwap_5: 9920.159103641457
slope_vwap: 7305.408857195052
ma_20: 32330.9
slope_ma20: -2.288308290787647
vol_surge_ratio: 1.1966746882494057
price_roc: 0.0008656937917388419
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
