Trade ID: 1337
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-02-25 12:09:00
signal: -7.893211915110069
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.17905262112617493
prob_neutral: 0.03787212446331978
prob_up: 0.08783621340990067
Open: 35435.0
High: 35447.0
Low: 35421.0
Close: 35428.0
Volume: 201
ret: -0.0002821829674360954
mock_volume: 201
vwap: 35378.98428388186
vwap_bias: 0.0013854472396617355
macd: -16.094782979780575
macd_hist: -8.201571064670507
atr: 23.571428571428573
rsi: 17.582417581065087
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006591658142970605
gap_filled: 0
spot_futures_proxy: 0.0013808994412852348
bb_upper: 35572.52767786086
bb_lower: 35418.47232213914
bb_width: 0.004340137643411602
is_squeeze: 0
vwap_5: 11393.6448
slope_vwap: 18145.713335186058
ma_20: 35495.5
slope_ma20: -2.6193641423139717
vol_surge_ratio: 1.2304866850246068
price_roc: -0.0002821829674360954
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
