Trade ID: 3868
Type: Stop_Loss
Return: -6.45%
--------------------
entry_date: 2026-04-01 09:56:00
signal: 15.58099784535614
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23660671710968018
prob_neutral: 0.01914786361157894
prob_up: 0.04994272068142891
Open: 33183.0
High: 33184.0
Low: 33162.0
Close: 33166.0
Volume: 111
ret: -0.0005123105204472012
mock_volume: 111
vwap: 32992.34917318612
vwap_bias: 0.005263366543022789
macd: 3.8497798213211354
macd_hist: -11.731218024035005
atr: 32.42857142857143
rsi: 43.64261168174915
rsi_fast: 3.124999999707029
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.027542832357405348
gap_filled: 0
spot_futures_proxy: 0.005227934977439256
bb_upper: 33296.206103238546
bb_lower: 33135.69389676145
bb_width: 0.004832383432570609
is_squeeze: 0
vwap_5: 3920.5814696485622
slope_vwap: -3680.667341022124
ma_20: 33215.95
slope_ma20: -0.10536995390992396
vol_surge_ratio: 0.42013626040719104
price_roc: -0.0005123105204472012
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
