Trade ID: 3965
Type: Trailing_Stop
Return: 4.08%
--------------------
entry_date: 2026-04-02 04:52:00
signal: -8.67857545304796
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.00024029193446040154
prob_neutral: 0.010869612917304039
prob_up: 0.20123988389968872
Open: 32760.0
High: 32796.0
Low: 32756.0
Close: 32778.0
Volume: 234
ret: 0.0005799932842882605
mock_volume: 234
vwap: 33237.473331001514
vwap_bias: -0.013823954860399607
macd: -3.464951273825136
macd_hist: 5.213624179222824
atr: 41.357142857142854
rsi: 65.51724137667459
rsi_fast: 99.99999999230769
body_length: 18.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.030638197196426614
gap_filled: 0
spot_futures_proxy: -0.01403004132923656
bb_upper: 32830.23570374684
bb_lower: 32668.264296253157
bb_width: 0.004945805094580089
is_squeeze: 1
vwap_5: 8735.822323462415
slope_vwap: 3590.1347407772487
ma_20: 32749.25
slope_ma20: 2.580877681669577
vol_surge_ratio: 0.9057480162535098
price_roc: 0.0005799932842882605
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
