Trade ID: 4953
Type: Trailing_Stop
Return: 6.47%
--------------------
entry_date: 2026-04-21 09:44:00
signal: -0.9642502611146604
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.24474775791168213
prob_neutral: 0.017587795853614807
prob_up: 0.05642620474100113
Open: 37840.0
High: 37845.0
Low: 37819.0
Close: 37838.0
Volume: 144
ret: -5.285412262157063e-05
mock_volume: 144
vwap: 37796.64716361932
vwap_bias: 0.0010940874253123208
macd: 7.036440099545871
macd_hist: 8.000690360660531
atr: 38.785714285714285
rsi: 70.68965516672613
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 19.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.007938199254128718
gap_filled: 0
spot_futures_proxy: 0.0010940627390881009
bb_upper: 37869.24663033009
bb_lower: 37725.75336966991
bb_width: 0.0037963690894946985
is_squeeze: 1
vwap_5: 4165.651376146789
slope_vwap: -5776.085373294563
ma_20: 37797.5
slope_ma20: 2.6728486214977862
vol_surge_ratio: 0.5227809039734153
price_roc: -5.285412262157063e-05
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
