Trade ID: 3569
Type: Trailing_Stop
Return: 10.48%
--------------------
entry_date: 2026-03-27 10:27:00
signal: -33.62969660643497
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.006877353880554438
prob_neutral: 0.06924901902675629
prob_up: 0.1369272917509079
Open: 32770.0
High: 32817.0
Low: 32770.0
Close: 32806.0
Volume: 360
ret: 0.001006926433344546
mock_volume: 360
vwap: 32838.736224337896
vwap_bias: -0.0009968783242527092
macd: -26.075302380209905
macd_hist: 7.554394226225064
atr: 34.5
rsi: 49.01960784044598
rsi_fast: 99.99999999454545
body_length: 36.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.007382753403933211
gap_filled: 1
spot_futures_proxy: -0.0009985655582620606
bb_upper: 32873.43781573599
bb_lower: 32693.062184264014
bb_width: 0.005502066801551716
is_squeeze: 0
vwap_5: 12444.847207586934
slope_vwap: 18185.606496441786
ma_20: 32783.25
slope_ma20: -2.3634533865999816
vol_surge_ratio: 1.5193078708524193
price_roc: 0.001006926433344546
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
