Trade ID: 1791
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-03-04 10:31:00
signal: 14.536202734716419
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.0011683364864438772
prob_neutral: 0.016288626939058304
prob_up: 0.17149962484836578
Open: 33554.0
High: 33560.0
Low: 33505.0
Close: 33550.0
Volume: 733
ret: -5.960896518841796e-05
mock_volume: 733
vwap: 33370.28838275319
vwap_bias: 0.005385378010088873
macd: 66.94108318812505
macd_hist: 52.40488045340863
atr: 94.42857142857143
rsi: 77.17086834582578
rsi_fast: 67.21311475079278
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 45.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.012891344383056702
gap_filled: 0
spot_futures_proxy: 0.005403519946082648
bb_upper: 33632.4882438506
bb_lower: 32884.0117561494
bb_width: 0.022504987114510936
is_squeeze: 0
vwap_5: 6082.649023002721
slope_vwap: -1032.051476686359
ma_20: 33258.25
slope_ma20: 18.299570750809547
vol_surge_ratio: 0.7514480496173546
price_roc: -5.960896518841796e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
