Trade ID: 3214
Type: Take_Profit
Return: 25.84%
--------------------
entry_date: 2026-03-24 13:08:00
signal: -38.28437352117517
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.17282240092754364
prob_neutral: 0.04049843177199364
prob_up: 0.0700375959277153
Open: 32724.0
High: 32728.0
Low: 32678.0
Close: 32691.0
Volume: 158
ret: -0.0008557718756685428
mock_volume: 158
vwap: 32936.43170314239
vwap_bias: -0.007451678595740806
macd: -56.27059177515912
macd_hist: -17.98621825398395
atr: 39.357142857142854
rsi: 17.86666666599963
rsi_fast: 49.090909088231406
body_length: 33.0
upper_shadow: 4.0
lower_shadow: 13.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01734399422868771
gap_filled: 0
spot_futures_proxy: -0.007474925477930957
bb_upper: 33013.861935356836
bb_lower: 32654.13806464316
bb_width: 0.010955834522557833
is_squeeze: 0
vwap_5: 4300.731057452123
slope_vwap: -3336.3670560297865
ma_20: 32834.0
slope_ma20: -10.162045065932032
vol_surge_ratio: 0.8702836684061125
price_roc: -0.0008557718756685428
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
