Trade ID: 1604
Type: Stop_Loss
Return: -8.46%
--------------------
entry_date: 2026-03-03 11:46:00
signal: 13.32880578384839
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.20455284416675568
prob_neutral: 0.026430634781718254
prob_up: 0.07662418484687805
Open: 34635.0
High: 34662.0
Low: 34623.0
Close: 34662.0
Volume: 142
ret: 0.0007506640489662875
mock_volume: 142
vwap: 34915.39690358902
vwap_bias: -0.007257454477424664
macd: 19.91719512354757
macd_hist: 6.588389339699182
atr: 46.0
rsi: 68.55524079048223
rsi_fast: 57.74647887079944
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.012309796546417841
gap_filled: 0
spot_futures_proxy: -0.007323768682529572
bb_upper: 34726.13141998316
bb_lower: 34472.36858001684
bb_width: 0.007334345107663181
is_squeeze: 0
vwap_5: 3490.782978723404
slope_vwap: -3574.0813683033666
ma_20: 34599.25
slope_ma20: 3.2959550824932617
vol_surge_ratio: 0.3821313240032774
price_roc: 0.0007506640489662875
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
