Trade ID: 7909
Type: Stop_Loss
Return: -4.38%
--------------------
entry_date: 2026-05-29 10:20:00
signal: 43.02059695557482
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.0001409337855875492
prob_neutral: 0.009101799689233303
prob_up: 0.177305668592453
Open: 45205.0
High: 45240.0
Low: 45180.0
Close: 45184.0
Volume: 306
ret: -0.0003318657492422661
mock_volume: 306
vwap: 44900.32315325059
vwap_bias: 0.00631792438956796
macd: 44.02737508926657
macd_hist: 1.0067781336917534
atr: 44.0
rsi: 62.72189348852631
rsi_fast: 75.80645160923517
body_length: 21.0
upper_shadow: 35.0
lower_shadow: 4.0
body_avg_5: 22.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009878861025434494
gap_filled: 0
spot_futures_proxy: 0.006285784961841372
bb_upper: 45227.502631780466
bb_lower: 45032.29736821954
bb_width: 0.0043254087325902465
is_squeeze: 1
vwap_5: 10955.866877971474
slope_vwap: 11602.678687665226
ma_20: 45129.9
slope_ma20: 4.267284998110203
vol_surge_ratio: 1.297434810255258
price_roc: -0.0003318657492422661
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
