Trade ID: 2272
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-03-10 10:05:00
signal: 25.838096131936688
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1580098420381546
prob_neutral: 0.044244468212127686
prob_up: 0.0855100005865097
Open: 33174.0
High: 33205.0
Low: 33154.0
Close: 33194.0
Volume: 373
ret: 0.0006028817748839899
mock_volume: 373
vwap: 33031.03740910536
vwap_bias: 0.004933620124498806
macd: 14.777950190517004
macd_hist: -11.060145941419684
atr: 38.214285714285715
rsi: 44.1964285686663
rsi_fast: 87.4999999890625
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 20.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01787740333016412
gap_filled: 0
spot_futures_proxy: 0.0049064058617802634
bb_upper: 33261.63143099698
bb_lower: 33166.86856900302
bb_width: 0.0028530784826982796
is_squeeze: 1
vwap_5: 6765.771584699453
slope_vwap: -3845.5111816297517
ma_20: 33214.25
slope_ma20: -0.21074847320170273
vol_surge_ratio: 1.2697872340382306
price_roc: 0.0006028817748839899
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
