Trade ID: 4759
Type: Stop_Loss
Return: -3.15%
--------------------
entry_date: 2026-04-17 09:25:00
signal: -13.86209223033261
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.23421090841293335
prob_neutral: 0.02703818865120411
prob_up: 0.06859561800956726
Open: 37256.0
High: 37261.0
Low: 37246.0
Close: 37249.0
Volume: 52
ret: -0.00013421377570188575
mock_volume: 52
vwap: 37246.76129619516
vwap_bias: 6.010465680592399e-05
macd: -10.179563488862186
macd_hist: 3.682528741470424
atr: 16.285714285714285
rsi: 42.85714285210084
rsi_fast: 75.60975609202856
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.00029539717492882824
gap_filled: 0
spot_futures_proxy: 6.01101620783303e-05
bb_upper: 37267.66612011376
bb_lower: 37219.033879886236
bb_width: 0.0013057966114091287
is_squeeze: 1
vwap_5: 4323.544642857143
slope_vwap: -5757.447811547219
ma_20: 37243.35
slope_ma20: -0.4967083006665409
vol_surge_ratio: 0.4924242424195793
price_roc: -0.00013421377570188575
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
