Trade ID: 5169
Type: Stop_Loss
Return: -6.41%
--------------------
entry_date: 2026-04-23 12:36:00
signal: 33.75777494779102
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.08288409560918808
prob_neutral: 0.048666782677173615
prob_up: 0.09372316300868988
Open: 37745.0
High: 37772.0
Low: 37738.0
Close: 37746.0
Volume: 282
ret: 2.6493575308039752e-05
mock_volume: 282
vwap: 38240.00018324026
vwap_bias: -0.012918414771785474
macd: 34.868176786243566
macd_hist: 1.110401838452546
atr: 36.714285714285715
rsi: 71.48760330164947
rsi_fast: 46.938775507330284
body_length: 1.0
upper_shadow: 26.0
lower_shadow: 7.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01869231769140729
gap_filled: 0
spot_futures_proxy: -0.013107068879485324
bb_upper: 37778.12332440321
bb_lower: 37601.076675596785
bb_width: 0.0046974934413318795
is_squeeze: 0
vwap_5: 10850.532110091743
slope_vwap: 1534.8868690022878
ma_20: 37689.6
slope_ma20: 2.7335964309304135
vol_surge_ratio: 1.6760772659632923
price_roc: 2.6493575308039752e-05
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
