Trade ID: 2576
Type: Trailing_Stop
Return: 20.10%
--------------------
entry_date: 2026-03-13 10:00:00
signal: 18.109434514419128
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1227949932217598
prob_neutral: 0.059375643730163574
prob_up: 0.08817825466394424
Open: 33308.0
High: 33391.0
Low: 33303.0
Close: 33351.0
Volume: 1478
ret: 0.001170749279538974
mock_volume: 1478
vwap: 32947.17426359741
vwap_bias: 0.012256763908544289
macd: 34.23502004482725
macd_hist: 16.125585530408124
atr: 56.642857142857146
rsi: 81.45161290092678
rsi_fast: 99.99999999752066
body_length: 43.0
upper_shadow: 40.0
lower_shadow: 5.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.017543324383694853
gap_filled: 0
spot_futures_proxy: 0.012169052149188857
bb_upper: 33346.221590788984
bb_lower: 33023.07840921102
bb_width: 0.009737730594656126
is_squeeze: 0
vwap_5: 19475.613591465823
slope_vwap: 54054.97620188045
ma_20: 33184.65
slope_ma20: 3.7531426917733426
vol_surge_ratio: 2.854659584736157
price_roc: 0.001170749279538974
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
