Trade ID: 3095
Type: Stop_Loss
Return: -11.09%
--------------------
entry_date: 2026-03-23 09:28:00
signal: 39.84421319478343
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.21315905451774597
prob_neutral: 0.046170301735401154
prob_up: 0.08010498434305191
Open: 32686.0
High: 32699.0
Low: 32651.0
Close: 32687.0
Volume: 310
ret: 9.178803084086695e-05
mock_volume: 310
vwap: 32481.26899948743
vwap_bias: 0.006333835064012103
macd: 40.5991732253533
macd_hist: 0.7549600305698689
atr: 57.214285714285715
rsi: 56.55976676153984
rsi_fast: 63.79310344497622
body_length: 1.0
upper_shadow: 12.0
lower_shadow: 35.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.005722900833820321
gap_filled: 0
spot_futures_proxy: 0.0063032841538591565
bb_upper: 32721.47833431427
bb_lower: 32555.92166568573
bb_width: 0.00507240388338179
is_squeeze: 1
vwap_5: 4770.701506591337
slope_vwap: -3721.3514856710644
ma_20: 32638.7
slope_ma20: 6.4689002256457195
vol_surge_ratio: 0.6704877257474413
price_roc: 9.178803084086695e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
