Trade ID: 6854
Type: Stop_Loss
Return: -6.85%
--------------------
entry_date: 2026-05-18 11:19:00
signal: -11.327628259284463
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.19326668977737427
prob_neutral: 0.02541234716773033
prob_up: 0.0596228651702404
Open: 40714.0
High: 40758.0
Low: 40713.0
Close: 40728.0
Volume: 159
ret: 0.00027015742810121424
mock_volume: 159
vwap: 40518.511498107604
vwap_bias: 0.0051701924415998085
macd: -3.3339980500240927
macd_hist: 7.99363020926037
atr: 42.57142857142857
rsi: 63.17567567268763
rsi_fast: 92.30769230059171
body_length: 14.0
upper_shadow: 30.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01313432835820863
gap_filled: 1
spot_futures_proxy: 0.005148573420164859
bb_upper: 40773.86001937732
bb_lower: 40603.43998062268
bb_width: 0.004188392555531829
is_squeeze: 1
vwap_5: 10198.034645669291
slope_vwap: 4688.824746944909
ma_20: 40688.65
slope_ma20: -1.277834365634387
vol_surge_ratio: 0.9067579127407657
price_roc: 0.00027015742810121424
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
