Trade ID: 2879
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-03-19 11:33:00
signal: -5.667999430613086
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.2556512951850891
prob_neutral: 0.02165807969868183
prob_up: 0.08608043193817139
Open: 33932.0
High: 33937.0
Low: 33907.0
Close: 33914.0
Volume: 302
ret: -0.0005893793835091143
mock_volume: 302
vwap: 33935.2457828901
vwap_bias: -0.0006260683369151774
macd: -9.053602751642757
macd_hist: -3.385603321029671
atr: 20.857142857142858
rsi: 30.666666663804435
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005775263111606058
gap_filled: 0
spot_futures_proxy: -0.0006256810716761066
bb_upper: 33984.52589642619
bb_lower: 33927.97410357381
bb_width: 0.0016654310429560144
is_squeeze: 0
vwap_5: 15061.80588235294
slope_vwap: 24034.789801223233
ma_20: 33956.25
slope_ma20: -1.545868115365929
vol_surge_ratio: 2.7060931899399097
price_roc: -0.0005893793835091143
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
