Trade ID: 2185
Type: Stop_Loss
Return: -8.55%
--------------------
entry_date: 2026-03-10 12:43:00
signal: 32.047143525547085
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.16714192926883698
prob_neutral: 0.04267488792538643
prob_up: 0.0781918466091156
Open: 32693.0
High: 32694.0
Low: 32640.0
Close: 32653.0
Volume: 317
ret: -0.0011012878950105165
mock_volume: 317
vwap: 32900.1778901259
vwap_bias: -0.007512965156339731
macd: 28.75017526416559
macd_hist: -3.296968261381494
atr: 43.142857142857146
rsi: 47.70642201630615
rsi_fast: 2.5641025640039317
body_length: 40.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0012879089877648252
gap_filled: 0
spot_futures_proxy: -0.00756512234361933
bb_upper: 32737.93702821611
bb_lower: 32608.762971783886
bb_width: 0.003953498996344743
is_squeeze: 1
vwap_5: 7549.964259664478
slope_vwap: -923.7406468349341
ma_20: 32673.35
slope_ma20: 3.306539140391449
vol_surge_ratio: 1.1171806167361509
price_roc: -0.0011012878950105165
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
