Trade ID: 8096
Type: Stop_Loss
Return: -5.41%
--------------------
entry_date: 2026-06-02 11:15:00
signal: -37.393257274047826
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.23178814351558685
prob_neutral: 0.021449171006679535
prob_up: 0.06409312039613724
Open: 45643.0
High: 45648.0
Low: 45612.0
Close: 45617.0
Volume: 277
ret: -0.0005258429920466101
mock_volume: 277
vwap: 46034.72718344315
vwap_bias: -0.009074175280295412
macd: -41.03131128745008
macd_hist: -3.638054013402254
atr: 38.142857142857146
rsi: 35.074626863839384
rsi_fast: 25.925925924965696
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.016620677761489684
gap_filled: 0
spot_futures_proxy: -0.009141008628207992
bb_upper: 45771.73568258233
bb_lower: 45624.56431741767
bb_width: 0.00322051035249028
is_squeeze: 1
vwap_5: 15914.243073047859
slope_vwap: 7234.775440264143
ma_20: 45698.15
slope_ma20: -3.3250680599862164
vol_surge_ratio: 2.207171314723449
price_roc: -0.0005258429920466101
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
