Trade ID: 3773
Type: Take_Profit
Return: 6.66%
--------------------
entry_date: 2026-03-31 04:54:00
signal: 0.7152685204832367
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.00011435182386776432
prob_neutral: 0.0020738535095006227
prob_up: 0.15182073414325714
Open: 32000.0
High: 32195.0
Low: 32000.0
Close: 32177.0
Volume: 1872
ret: 0.004558084355780423
mock_volume: 1872
vwap: 32142.893840406512
vwap_bias: 0.0010610793092503824
macd: 9.728935016657488
macd_hist: 9.01366649617425
atr: 18.714285714285715
rsi: 86.15384614766074
rsi_fast: 97.41935483682414
body_length: 177.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 38.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.00859625338920358
gap_filled: 1
spot_futures_proxy: 0.0010644104697068223
bb_upper: 32106.477713802014
bb_lower: 31978.122286197984
bb_width: 0.004005811929980882
is_squeeze: 0
vwap_5: 30329.98187311178
slope_vwap: 52642.67732384575
ma_20: 32042.3
slope_ma20: 2.2631461477350587
vol_surge_ratio: 17.28531855939718
price_roc: 0.004558084355780423
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
