Trade ID: 861
Type: Stop_Loss
Return: -8.50%
--------------------
entry_date: 2026-02-06 10:16:00
signal: 63.170369650592974
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.24702933430671692
prob_neutral: 0.033427003771066666
prob_up: 0.06140519678592682
Open: 31695.0
High: 31714.0
Low: 31675.0
Close: 31709.0
Volume: 314
ret: 0.0005364129748832713
mock_volume: 314
vwap: 31604.9158069242
vwap_bias: 0.003293291262398902
macd: 57.14203330732198
macd_hist: -6.028336343270993
atr: 41.357142857142854
rsi: 54.40806045148182
rsi_fast: 34.92063491897203
body_length: 14.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.002307497787330816
gap_filled: 1
spot_futures_proxy: 0.0032864973619026188
bb_upper: 31779.84230668236
bb_lower: 31560.65769331764
bb_width: 0.00692083622215526
is_squeeze: 1
vwap_5: 5095.509723643808
slope_vwap: 1628.306875318974
ma_20: 31670.25
slope_ma20: 7.947517941166708
vol_surge_ratio: 0.6060606060594362
price_roc: 0.0005364129748832713
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
