Trade ID: 2589
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-03-16 10:41:00
signal: -15.657801625754173
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1976754516363144
prob_neutral: 0.0576372891664505
prob_up: 0.07863111793994904
Open: 33295.0
High: 33320.0
Low: 33255.0
Close: 33258.0
Volume: 229
ret: -0.0011412782316194692
mock_volume: 229
vwap: 33370.22542770882
vwap_bias: -0.0033630407427704136
macd: -11.380588115520368
macd_hist: 4.277213510233805
atr: 35.42857142857143
rsi: 48.7364620913996
rsi_fast: 49.99999999802631
body_length: 37.0
upper_shadow: 25.0
lower_shadow: 3.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006037059175134309
gap_filled: 0
spot_futures_proxy: -0.003373663660281646
bb_upper: 33299.57933269341
bb_lower: 33230.720667306596
bb_width: 0.0020699941346066205
is_squeeze: 1
vwap_5: 10376.133514986375
slope_vwap: 7304.137756678557
ma_20: 33265.15
slope_ma20: -1.9235653283365082
vol_surge_ratio: 1.2361673414238263
price_roc: -0.0011412782316194692
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
