Trade ID: 4131
Type: Take_Profit
Return: 8.30%
--------------------
entry_date: 2026-04-08 12:51:00
signal: 10.941679370779484
opt_type: Put
K: 35000
T: 0.019178082191780823
prob_down: 0.2566927373409271
prob_neutral: 0.04869430884718895
prob_up: 0.0652836486697197
Open: 35038.0
High: 35042.0
Low: 35010.0
Close: 35014.0
Volume: 140
ret: -0.0006849706033449365
mock_volume: 140
vwap: 34395.53356568231
vwap_bias: 0.01798101003831325
macd: 7.636646082057268
macd_hist: -3.305033288722216
atr: 15.5
rsi: 49.090909084661156
rsi_fast: 24.99999999791666
body_length: 24.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05852832698470106
gap_filled: 0
spot_futures_proxy: 0.017655538011215496
bb_upper: 35058.359620838724
bb_lower: 35000.84037916127
bb_width: 0.0016420182267981938
is_squeeze: 0
vwap_5: 9284.015151515152
slope_vwap: 10124.597527066164
ma_20: 35029.6
slope_ma20: 0.5567030617232642
vol_surge_ratio: 1.2179208351351203
price_roc: -0.0006849706033449365
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
