Trade ID: 4542
Type: Stop_Loss
Return: -3.06%
--------------------
entry_date: 2026-04-15 10:58:00
signal: 1.9713954447953026
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.2624981701374054
prob_neutral: 0.01651185378432274
prob_up: 0.04370812699198723
Open: 37010.0
High: 37010.0
Low: 36986.0
Close: 36986.0
Volume: 78
ret: -0.0006754748588257975
mock_volume: 78
vwap: 36831.51081441923
vwap_bias: 0.004194484075312147
macd: 4.674086726859969
macd_hist: 2.702691282064666
atr: 15.928571428571429
rsi: 58.45070421958936
rsi_fast: 21.05263157728531
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.01165207877461675
gap_filled: 1
spot_futures_proxy: 0.004177059862695395
bb_upper: 37024.21418485009
bb_lower: 36946.08581514991
bb_width: 0.002112425384246814
is_squeeze: 0
vwap_5: 11727.268292682927
slope_vwap: 6358.101125705758
ma_20: 36985.15
slope_ma20: 0.8788082818892485
vol_surge_ratio: 1.2682926829062067
price_roc: -0.0006754748588257975
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
