Trade ID: 3519
Type: Stop_Loss
Return: -5.17%
--------------------
entry_date: 2026-03-27 11:04:00
signal: 12.493487989457876
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.2350020706653595
prob_neutral: 0.0007367907091975212
prob_up: 0.10786266624927521
Open: 32938.0
High: 32942.0
Low: 32904.0
Close: 32908.0
Volume: 143
ret: -0.0009714632665451806
mock_volume: 143
vwap: 32843.8911871374
vwap_bias: 0.001951925016963417
macd: 13.66873477743502
macd_hist: 1.1752467879771444
atr: 25.071428571428573
rsi: 56.321839075928125
rsi_fast: 47.761194027712186
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004296520423600476
gap_filled: 1
spot_futures_proxy: 0.0019485428320379621
bb_upper: 32942.34698582088
bb_lower: 32859.453014179126
bb_width: 0.0025195046835116727
is_squeeze: 0
vwap_5: 6627.949295774648
slope_vwap: -221.66183058440834
ma_20: 32900.9
slope_ma20: 1.8695992521607416
vol_surge_ratio: 1.1837748344272867
price_roc: -0.0009714632665451806
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
