Trade ID: 7253
Type: Stop_Loss
Return: -2.73%
--------------------
entry_date: 2026-05-21 10:28:00
signal: 15.006010517917183
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.0007578112999908626
prob_neutral: 0.003891633590683341
prob_up: 0.16726413369178772
Open: 41514.0
High: 41546.0
Low: 41514.0
Close: 41534.0
Volume: 255
ret: 0.0005058656324525845
mock_volume: 255
vwap: 41219.60932023545
vwap_bias: 0.007627211537160279
macd: 14.960491330908553
macd_hist: -0.04551918700862956
atr: 23.357142857142858
rsi: 74.62686566384495
rsi_fast: 99.9999999925
body_length: 20.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013741426862902695
gap_filled: 0
spot_futures_proxy: 0.007576527966736978
bb_upper: 41532.54238793606
bb_lower: 41458.15761206394
bb_width: 0.0017926050960438273
is_squeeze: 1
vwap_5: 17362.573770491803
slope_vwap: 9720.339180027215
ma_20: 41495.35
slope_ma20: 0.33739858461328825
vol_surge_ratio: 2.327704244615904
price_roc: 0.0005058656324525845
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
