Trade ID: 4602
Type: Take_Profit
Return: 4.64%
--------------------
entry_date: 2026-04-15 05:00:00
signal: -1.2490905341851144
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 0.0831678956747055
prob_neutral: 0.05428790673613548
prob_up: 0.0921575129032135
Open: 36725.0
High: 36748.0
Low: 36700.0
Close: 36720.0
Volume: 596
ret: -0.00013614703880193701
mock_volume: 596
vwap: 36650.214355183816
vwap_bias: 0.0019040992268115173
macd: -0.21420469738222891
macd_hist: 1.0348858368028855
atr: 9.928571428571429
rsi: 50.94339621295835
rsi_fast: 73.68421051468144
body_length: 5.0
upper_shadow: 23.0
lower_shadow: 20.0
body_avg_5: 4.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004376367614879531
gap_filled: 1
spot_futures_proxy: 0.0019007393385859154
bb_upper: 36726.069161016865
bb_lower: 36703.930838983135
bb_width: 0.0006029775850123824
is_squeeze: 0
vwap_5: 33361.46341463415
slope_vwap: 41929.104028195754
ma_20: 36715.0
slope_ma20: 0.0544739451112602
vol_surge_ratio: 14.123222748480492
price_roc: -0.00013614703880193701
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
