Trade ID: 3369
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-25 10:17:00
signal: -24.545449286558664
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.20538589358329773
prob_neutral: 0.014613734558224678
prob_up: 0.07362784445285797
Open: 33583.0
High: 33586.0
Low: 33531.0
Close: 33562.0
Volume: 251
ret: -0.0006550738446879922
mock_volume: 251
vwap: 33529.72168430941
vwap_bias: 0.0009626777100776673
macd: -22.79526579495723
macd_hist: 1.7501834916014332
atr: 34.285714285714285
rsi: 53.68421052236011
rsi_fast: 14.2857142844898
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 31.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.011025424749969545
gap_filled: 0
spot_futures_proxy: 0.0009609086743975771
bb_upper: 33689.01288121515
bb_lower: 33493.88711878484
bb_width: 0.005808792488276182
is_squeeze: 1
vwap_5: 10758.699872286079
slope_vwap: 41001.481087639535
ma_20: 33591.45
slope_ma20: -5.608399806013579
vol_surge_ratio: 1.0221950722825404
price_roc: -0.0006550738446879922
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
