Trade ID: 4986
Type: Trailing_Stop
Return: 7.78%
--------------------
entry_date: 2026-04-21 10:03:00
signal: -18.29988851043652
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.26170068979263306
prob_neutral: 0.02651900239288807
prob_up: 0.06077489256858826
Open: 37808.0
High: 37845.0
Low: 37794.0
Close: 37839.0
Volume: 407
ret: 0.000766992859031923
mock_volume: 407
vwap: 37789.538166319
vwap_bias: 0.0013088763737548054
macd: -10.144543592221453
macd_hist: 8.155344918215068
atr: 46.857142857142854
rsi: 52.98507462502042
rsi_fast: 99.99999999793103
body_length: 31.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 34.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.007964837506659352
gap_filled: 0
spot_futures_proxy: 0.00130940784135734
bb_upper: 37890.88869974328
bb_lower: 37657.511300256716
bb_width: 0.0061782221592133315
is_squeeze: 0
vwap_5: 8383.491017964072
slope_vwap: 13049.676969276623
ma_20: 37774.2
slope_ma20: -0.6353139244933252
vol_surge_ratio: 1.3680672268861578
price_roc: 0.000766992859031923
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
