Trade ID: 2170
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-03-10 11:03:00
signal: -72.94901533289665
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.05805554986000061
prob_neutral: 0.07581428438425064
prob_up: 0.07225852459669113
Open: 32839.0
High: 32852.0
Low: 32817.0
Close: 32836.0
Volume: 208
ret: -0.00015224871349839297
mock_volume: 208
vwap: 33025.3816688837
vwap_bias: -0.005734427864678751
macd: -66.50575568860222
macd_hist: 6.443259644294429
atr: 52.142857142857146
rsi: 31.384615383263423
rsi_fast: 67.21311475079278
body_length: 3.0
upper_shadow: 13.0
lower_shadow: 19.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.00689951243445442
gap_filled: 0
spot_futures_proxy: -0.005759056228721055
bb_upper: 33052.33695738665
bb_lower: 32715.96304261335
bb_width: 0.010229059129498232
is_squeeze: 1
vwap_5: 3594.677894736842
slope_vwap: -6060.227238896499
ma_20: 32884.15
slope_ma20: -11.04175209975503
vol_surge_ratio: 0.5147240781971919
price_roc: -0.00015224871349839297
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
