Trade ID: 284
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-01-29 10:23:00
signal: -7.993234674769327
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.004034413490444422
prob_neutral: 0.0030642463825643063
prob_up: 0.12760254740715027
Open: 32775.0
High: 32785.0
Low: 32765.0
Close: 32773.0
Volume: 203
ret: 0.0
mock_volume: 203
vwap: 32836.98297886855
vwap_bias: -0.0019485035793247404
macd: 5.483865039237571
macd_hist: 13.477099714006897
atr: 34.857142857142854
rsi: 68.28193832177996
rsi_fast: 99.9999999953125
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004102345934119239
gap_filled: 0
spot_futures_proxy: -0.001956657044953951
bb_upper: 32773.58962790987
bb_lower: 32626.710372090132
bb_width: 0.0044916997573323115
is_squeeze: 0
vwap_5: 3948.319881305638
slope_vwap: -3989.1095876465656
ma_20: 32700.15
slope_ma20: 2.0340434642976297
vol_surge_ratio: 0.6194690265467823
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
