Trade ID: 6418
Type: Stop_Loss
Return: -6.32%
--------------------
entry_date: 2026-05-12 13:38:00
signal: -60.51502522149357
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.16079360246658325
prob_neutral: 0.0025520690251141787
prob_up: 0.09960658848285675
Open: 41802.0
High: 41820.0
Low: 41794.0
Close: 41798.0
Volume: 232
ret: -0.00011960864052817932
mock_volume: 232
vwap: 42043.45631529575
vwap_bias: -0.005838157392555857
macd: -68.68515848212701
macd_hist: -8.170133260633435
atr: 40.5
rsi: 20.624999999097668
rsi_fast: 20.833333332031245
body_length: 4.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.010698224852070753
gap_filled: 0
spot_futures_proxy: -0.005856482652796535
bb_upper: 42089.471809141534
bb_lower: 41734.32819085847
bb_width: 0.008473574767143872
is_squeeze: 0
vwap_5: 4944.995410504845
slope_vwap: -2642.172614694336
ma_20: 41911.9
slope_ma20: -7.37908845011655
vol_surge_ratio: 0.6229024030054426
price_roc: -0.00011960864052817932
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
