Trade ID: 6436
Type: Trailing_Stop
Return: 9.92%
--------------------
entry_date: 2026-05-12 13:06:00
signal: -28.864899498306734
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.19734066724777222
prob_neutral: 0.039227936416864395
prob_up: 0.06553593277931213
Open: 42116.0
High: 42131.0
Low: 42108.0
Close: 42108.0
Volume: 150
ret: -0.00033236788376622695
mock_volume: 150
vwap: 42059.746370518646
vwap_bias: 0.0011472639196696676
macd: -25.033337048094836
macd_hist: 3.831562450211898
atr: 32.357142857142854
rsi: 47.58364312020011
rsi_fast: 73.0769230727071
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003360946745562051
gap_filled: 0
spot_futures_proxy: 0.0011457002546789916
bb_upper: 42220.08232335596
bb_lower: 42014.217676644046
bb_width: 0.004887905442602496
is_squeeze: 0
vwap_5: 5998.290598290599
slope_vwap: -1761.4404889853981
ma_20: 42117.15
slope_ma20: -4.354997567371585
vol_surge_ratio: 0.6521739130406428
price_roc: -0.00033236788376622695
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
