Trade ID: 6911
Type: Stop_Loss
Return: -5.57%
--------------------
entry_date: 2026-05-18 08:47:00
signal: -7.883966810291097
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.148514524102211
prob_neutral: 0.03853616863489151
prob_up: 0.08711230009794235
Open: 40200.0
High: 40369.0
Low: 40169.0
Close: 40310.0
Volume: 2051
ret: -0.004961615363728411
mock_volume: 2051
vwap: 40282.666666666664
vwap_bias: 0.0006785383291407822
macd: -20.186811947991373
macd_hist: -12.302845137700276
atr: 34.214285714285715
rsi: 15.488215487485405
rsi_fast: 0.0
body_length: 110.0
upper_shadow: 59.0
lower_shadow: 31.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.002736318407960131
gap_filled: 0
spot_futures_proxy: 0.0006747538382796514
bb_upper: 40603.287074822634
bb_lower: 40413.91292517736
bb_width: 0.004674912232100507
is_squeeze: 0
vwap_5: 38435.98791259879
slope_vwap: 16078.548952566352
ma_20: 40508.6
slope_ma20: -3.208165521598357
vol_surge_ratio: 17.235294117502225
price_roc: -0.004961615363728411
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
