Trade ID: 5172
Type: Trailing_Stop
Return: 9.17%
--------------------
entry_date: 2026-04-23 04:46:00
signal: -104.22287830830227
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.0004074802272953093
prob_neutral: 0.015407547354698181
prob_up: 0.15600645542144775
Open: 37722.0
High: 37772.0
Low: 37700.0
Close: 37760.0
Volume: 375
ret: 0.0009277667329357087
mock_volume: 375
vwap: 38410.53779752408
vwap_bias: -0.016936440748455066
macd: -75.25745258709503
macd_hist: 28.96542572120724
atr: 84.28571428571429
rsi: 51.26903553178043
rsi_fast: 94.26229507964929
body_length: 38.0
upper_shadow: 12.0
lower_shadow: 22.0
body_avg_5: 38.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.018328350448459162
gap_filled: 0
spot_futures_proxy: -0.017264116277856772
bb_upper: 37827.95207592468
bb_lower: 37535.04792407532
bb_width: 0.007773155310944459
is_squeeze: 1
vwap_5: 6519.3370165745855
slope_vwap: -3085.1419242796323
ma_20: 37681.5
slope_ma20: -5.4771412240419854
vol_surge_ratio: 0.7450824557902939
price_roc: 0.0009277667329357087
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
