Trade ID: 8487
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-06-05 08:49:00
signal: -93.45669593817317
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.005516719538718462
prob_neutral: 0.02451200783252716
prob_up: 0.1401543915271759
Open: 45588.0
High: 45616.0
Low: 45547.0
Close: 45567.0
Volume: 338
ret: -0.00048257255039596547
mock_volume: 338
vwap: 46116.77555567832
vwap_bias: -0.011921378913721947
macd: -180.06722854472173
macd_hist: -86.61053260654856
atr: 102.28571428571429
rsi: 14.771622934687258
rsi_fast: 79.24528301662514
body_length: 21.0
upper_shadow: 28.0
lower_shadow: 20.0
body_avg_5: 59.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013252777236405873
gap_filled: 0
spot_futures_proxy: -0.011919149875736822
bb_upper: 46774.726582373565
bb_lower: 45476.07341762644
bb_width: 0.02815483800134198
is_squeeze: 0
vwap_5: 2794.2028301886794
slope_vwap: -8607.123850546483
ma_20: 46125.4
slope_ma20: -23.909966162692808
vol_surge_ratio: 1.1615120274874176
price_roc: -0.00048257255039596547
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
